user,title,text,rating,url
Funpuerto,Swimming here is beyond fabulous,"Playa Carazillo Puerto Escondido I have been swimming with my Carrizalillo swim group for about 5 years each winter. It is the most wonderful group and ocean swim I have ever experienced. And, I used to do triathlons, so I have open water swims to compare this one to! It’s just perfect water ( most of the time). Today was so clear you could see every little fish. One year we put our heads under the water and heard a mother whale talking to her baby, and the baby answering! Now that’s incredible!!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r656871965-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
edwbyrnes,Playa Carrizalillo is a Beach Surrounding a Turqoise Pacific Ocean Bay,"Playa Carazillo Puerto Escondido Once you walk down the safe cement and rock stairway you arrive at a beach having all you need for a delightful day. Excellent for swimming and snorkling or lounging on cushy beach lounges with umbrellas, eating and drinking with foods from several restaurants. The scenery of rocky, plant festooned slopes, the sun, the crystal water, the sand, and ocean will make you think you might just have found paradise.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r656146352-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
65pattys,Best place to swim,"Playa Carazillo Puerto Escondido Had a wonderful time at this beach. Most beaches in this area, unless you are a string swimmer are a little to rough with under tows for the novice to swim. So great to bob in the waves and enjoy the warmth of the Pacific Ocean. You can also enjoy watching the surfers a little further out . Great beach !!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r655386886-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
patriciav140,beautiful beach in spite of 166 steps to get there,Playa Carazillo Puerto Escondido beautiful water. quiet beach with some waves but safe to swim. For $300 pesos which goes towards consumption you can hire a table and chairs under the shade,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r654961157-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
OgreYVR,Simply the best .......,Playa Carazillo Puerto Escondido Love this beach .... around 175 steps down (which means up) to this fantastic little bay. No boats which makes for nice and quite relax at the beach .... Love it !!,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r654848923-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
eleonorel355,Worst restaurant ever!!!,Playa Carazillo Puerto Escondido We ate at carizalillo bar which is on the left of the beach when watching the sea. We paid 200 pesos for ceviche that were impossible to eat because too spicy. Since we had asked for not spicy we asked for a reduction. That is when the waiter threatened us to call the cops and told us « franceses de mierda ». Worst expérience ever!!!!,1,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r654173060-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
madda112,Nice beach for beginners surfing lessons,"Playa Carazillo Puerto Escondido Hidding below a nearly endless flight of stairs, it is only when leaving the beach you hate them. The beach itself is nice and a little less touristy than Zicatella and El Punto, but it still has beach restaurants with cocktails and they offer surfing lessons.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r653911285-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
StefanieG2675,Beautiful,"Playa Carazillo Puerto Escondido One of the few swimming beaches, accessible only by a set of 167 steps. Didn't seem hard to do, but clearly not for the mobility challenged! The access is well maintained and the beach is worth the trek. Bathroom facilities tend to be outhouses, and the restaurants seemed overpriced (we didn't eat there). We brought our own umbrella, towels and spent many lovely hours there.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r652430482-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
mortensonjoanne,Playa Carrizalillo,"Playa Carazillo Puerto Escondido This is a lovely beach that offers food, drink and toilets and is often busy.  Surfing lessons go on most days so fun and entertaining to watch.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r651771217-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
KelownaTraveller23,Turquoise Waters,"Playa Carazillo Puerto Escondido Such a beautiful beach! As everyone knows, its like 100 stairs to get down and back up from there but it doesn't stop a lot of people from visiting this amazing beach because the stairs are totally worth it! It's a much smaller beach so it is often pretty crowded. The water is awesome and the waves aren't nearly as big as at Zicatella so it's much better for swimming and families with young kids.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r651104611-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Nannie155,Awesome view!,Playa Carazillo Puerto Escondido This is a beautiful beach!...lots of steep stone stairs down to the beach...and...back up! Worth the stairs for the view!,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r650916090-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
GBGinaC,Love it!,"Playa Carazillo Puerto Escondido We spent a lot of time here during the week (not at the weekend).  We were here in early December and the beach was not crowded.

There are sunbeds and parasols for hire but there is also room in front of them if you don't want to hire a sunbed and just want to lie on your towel.  There were far fewer hawkers here than on Playa Zicatella etc..

The beach is small but we loved it.  It’s safe to swim in the bay and while we were there, on two days, we were joined by turtles who swam very close to us.  An amazing experience.

Just be aware of the steep climb up a lot of steps at the end of the day.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r650720336-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
renatof556,Vacation,Playa Carazillo Puerto Escondido Fun and beautiful beach for all ages come and learn how to surf or just get a tan with good sea food shacks all along the beach.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r649926926-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
finallyretired2015,Soft samd amd clear water,Playa Carazillo Puerto Escondido Spent the afternoon on the beach enjoying lunch and cervasas.  Quite a few steps up and down to get to the beach but it was worth it.,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r649583461-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
dparker5,spent 6 hours swimming and it was awesume,"Playa Carazillo Puerto Escondido wonderful beach day.  must spend 300 pesos to get a chair and shade , but that is not hard to do if you are eating.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r649360627-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
KPR777,"Very beautiful beach, but it can get crowded during high season","Playa Carazillo Puerto Escondido The key to enjoying this beach is to get there before noon -- especially during high season, when it can get astonishingly crowded. But the physical location is stunningly beautiful, and it's a lovely spot to hang out. Note that there are quite a few steps to go up and down to access the beach, but there are food and drink vendors at the bottom which is nice.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r648525977-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
nancyjuneparent,Beach,Playa Carazillo Puerto Escondido The beach is nice.not very high waves for swimming. The food not to bad. But the 164 stairs.going down is ok but going back up could be challaging. I would recommend it. The view is awsome.,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r648300797-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Waxma,Best beach to chill,"Playa Carazillo Puerto Escondido Beautiful beach located in a small bay.  Perfect to relaxe and swim, as it drops quickly to deeper water without too much currents. 
Sometimes, you can surf there, but not in January, really.  
Avoid going on weekends as it gets crowdy. 
And, get ready to pay 200 pesos if you want to lay on a chair!  Buying a consommation is not enough.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r646510442-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
loraleeb2015,I visit this beach once a week...it is amazing.,Playa Carazillo Puerto Escondido I love that you can swim out a long way and the water is Sooo warm.  I also love that you have 150 stairs to go up when you leave - cause I get my exercise.  The cantinas have simple tasy food and lots of cold beer.  Life is good.tasty,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r645232378-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
bigD4233,Fantastic place to spend an afternoon,Playa Carazillo Puerto Escondido Waters are pretty calm and super warm.  Work a deal like 200pesos on the lounges and bring your own coolers of beer and sofa.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r644865954-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
svoisin123,My Favorite Beach in PE,"Playa Carazillo Puerto Escondido Carrizalillo is my favorite beach in PE. Make sure you get there early, or you might not get a good set of chairs. Bring cash for drinks and food on the beach.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r644814362-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
MichaelJT19,Too crowded,"Playa Carazillo Puerto Escondido Went here during the end of December. Was way too busy, felt like we were in an indian beach given how many people were theee. Can avoid",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r643878395-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
The_Summer_Indian,"Crowded, but great for swimming","Playa Carazillo Puerto Escondido This is a tiny beach, but the shelf drops off quickly and the waves are gentle, which makes it good for a swim.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r642537159-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
nadine_goranove,Top 10 most beautiful beaches,"Playa Carazillo Puerto Escondido This beach has got to be up there in my top 10 most beautiful beaches I have ever come across. Maybe not ideal for anyone with a push chair, wheelchair or elderly person as you have do go down quite a few flights of stairs in order to get down to the beach. But if there is any way that you can, then it’s definately worth it! 
The water is crystal clear and a gorgeous turquoise colour. The beach looks a bit like a cove in the way that it is surrounded by cliffs, which for some reason gives it a safe feeling. There are a few little bars/ cafes where you can get something to eat if you get hungry while down there (we didn’t go to any of these so can’t comment on what they were like). 

PThe photos attached to this review really don’t do the beach any justice, it was just incredible! Water was a refreshing temperature but it does get deep fairly quickly so be a bit more careful if you’re taking children there. We would end the day there by watching the sun set and it is such a beautiful sight. Everyone just sits and enjoys/ takes it all in. It made me feel somewhat at peace just relaxing on this stunning beach while watching the sun set for the day.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r642136260-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
juliapoplawski,Amazing!!,"Playa Carazillo Puerto Escondido Swim here, lounge here, enjoy the beauty here. Amazing place to go swimming, snorkelling and relax! However, stairs are killer, prepare !",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r642109746-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
EveM26,Small beach with great vibe,"Playa Carazillo Puerto Escondido Great place to go during the week if you wanna feel local vibe.

Plenty of restaurants and shops a few steps from the beach.

One of the safest beaches for swimming especially with kids.

As this place is tiny, a avoid to go on Sunday as locals are off and therefore gets jam packed by the end of the morning.

Amazing view of sunrise and sunset from the cliff.

A good 5 -10 steep walk to go down to the beach itself is required to get there.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r641705795-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
283maximec,be ready to fork out lots of money,"Playa Carazillo Puerto Escondido 200 pesos per person, the restaurants took the whole beach. You cannot even find a spot to sit down without paying. If it's your first time you can go down the 250 stairs to check it out the view is amazing. Used to be a little paradise 5-6 years ago but now they completely ruined it. Go down half the stairs and look at the view or else just don't go.",1,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r640233017-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
739pjd,Beautiful Beach and surroundings!!,"Playa Carazillo Puerto Escondido Attended Playa Carrizalillo on two occasions this past stay in Puerto Escondido.  We enjoyed it so much the first visit, we had to go back to enjoy another afternoon at the beach.  Swimming, surfing, paddle boarding,and relaxing. Water and sand are beautiful. Great service with the food vendors set up at the beach.  We can't wait to get back!",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r640211797-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
LinuteVil,Cosy beach,"Playa Carazillo Puerto Escondido Really cosy beach, but gets flooded at 5PM :)
Really great to swim in this beach, but not recommended for children.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r636370060-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
danasR7832RW,granny learned to surf,"Playa Carazillo Puerto Escondido one of the best beaches i have ever seen to learn to surf.the break is soft but the waves still have power.
nice wide sandy beach a few spot to snorkel.watch out for beginning surfers.the food shack on the far east end were the surf school is has great guac and quesadillas",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r635484813-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
kevink249,Beautiful Beach,"Playa Carazillo Puerto Escondido This beach is worth the steep and long staircase entry. You will marvel at the views as you descend!

Great bay for a day trip of lounging, swimming and surfing (season permitting)! We had great food and service at La Palapa de Rosis.

One issue, clean bathrooms are a challenge. We recommend prior to the descent trying one of the restaurants on the street above called Benito Juárez! Don't forget about the bakery!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r634153635-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
911estherk,Love this spot,"Playa Carazillo Puerto Escondido Beautiful gem and beginner surf spot, slow rolling waves, really fun.  It gets crowded fairly fast, enjoyed sunset here as well",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r633512915-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
thisstephsonfire,"Beautiful, #1 for beginner surfers","Playa Carazillo Puerto Escondido Coral based sand. Several food and drink shacks, a man sells oysters by the dozen. Beer costs 30 pesos, sodas 25 pesos. Chair rental without food or drink purchase is 200 pesos. It gets very busy on the weekends and try and find out the Hightide/Lowtide info before renting a surf board. You can rent a board on the beach 100 pesos per hour, 300 pesos per day until 6 pm. A very scenic view!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r631220154-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
aaron_mfc,Cracking beach,"Playa Carazillo Puerto Escondido Such a nice beach, worth the steps. Great waves to mess about it, few places to get food and drinks, loungers for 75 pesos. Can rent surf boards too. Go up to Espadin for a drink during sunset! Amazing.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r631058930-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
988amyr,"Beach turning bad, people are smoking and disrespecting nature","Playa Carazillo Puerto Escondido This beach used to be my favorite....now, it just makes me sad because people are polluting it, smoking cigarettes, playing loud music, leaving beer bottles around....

This used to be a special place that I loved....now I just feel disappointed. Too many jerks disrespecting the beach. 

Go to Playa Entrega instead....you can swim, you can snorkel and there is amazing fish. It’s cleaner too. 

Or playa oregano....very deserted, but beautiful to swim.",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r630560520-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
RVoswinckel,Nicest beach/cove in Puerto Escondido,Playa Carazillo Puerto Escondido Nicest beach in Puerto Escondido. Well sheltered with lots of surfers and simple bars/restaurants right on the sand along the half moon shaped cove framed by rocks. Long access stairwell to get there.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r629098635-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
InessaW29,BEACH WITH WAVES,"Playa Carazillo Puerto Escondido Beautiful small beach with lovely sand. You can go there by taxi from Puerto Escondido.
It has waves and surfers training. You can chill in the cafes and have a good time. We were there in August- October 2017, the water was always warm. Do not use headscarves or sunglasses while swimming, the waves will grab them. Have a great time.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r624962613-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
doctorvoyage,Top spot,"Playa Carazillo Puerto Escondido In Puerto Escondido the best place if you want to swim. Small bay in which one also wants to make his first steps as a beginner on the surfboard. Nevertheless, one should not underestimate the surf.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r624562769-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
551sergeis,Nice beach,"Playa Carazillo Puerto Escondido Amazing beach in a bay where you can swim among surfers and turtles, but the stairs to the beach may turn away older people. Restaurants on the beach are quite simple.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r621584746-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
LIKAPASA,Worth every step!,"Playa Carazillo Puerto Escondido This place is a beautiful cove, part of the greater area of Puerto Escondido. I took a surfing lesson there, then stayed there the rest of the day!  They have different restaurants with palapas, you have the option of paying for the palapa use or eat at the restaurant then you can stay without paying extra.  Because of its accessibility, it doesn't get crowded and it makes it a thing to do.  You can only get there thru a stairway...which is not that bad!  The restrooms are a trip, they have public ones, you pay 5 pesos for each visit, they are as clean as they can get!  People are very nice, friendly and accommodating.  After my surf lesson, wanted to change, there were no real dressing rooms but the gentlemen offered his storage room where he kept his boards as an alternative! Worth every step!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r621436059-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
karllishtrish,Perfect to go swim and start surfing!,"Playa Carazillo Puerto Escondido It's a small but super nice beach, the only thing we didn't like is that most of the places charge you 200 pesos for sunbeds and umbrella. there is one place at the end of the beach that let you use the sun beds for all day if you consume 350 pesos with them and they were very nice.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r618301275-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
rdgzchema,Beatiful beach.,"Playa Carazillo Puerto Escondido Very pretty beach, nice and quiet spot for relaxing and swimming without risk of drowning because of the big waves from the open sea. The thing is that the restrooms are horrible, stinky and dirty, and you even have to pay! Beside that, very nice spot.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r598884294-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
nz_smarte,Crowded and local surfers own it.,"Playa Carazillo Puerto Escondido Overcrowded with restaurants. Surf guides think they own the break. Seen someone get their wave only to have an instructor push in front and get hit by his board, cut his cheek, then this bloke was surrounded by instructors claiming it was his fault and he had to go to hospital with the instructor to pay for his stitches.. rocks in the break so beware at low tides. Good break otherwise and sheltered beach for swimming.",2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r596424829-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
anamar_ae,"Use to be magical, now taken by retaurants","Playa Carazillo Puerto Escondido Is a very nice and small beach, surrounded by rocks, with beautiful turquoise water and nice not to wild waves. Now all the space has been invaded by chairs, sand beds and umbrellas, that are rented for the day. The place is crowded with people and chairs and you could not even walk. The water is surprisingly dirty, because other beaches in Puerto are really clean. A shame ... :(",2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r594701554-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
krzapata,Serene and beautiful!,Playa Carazillo Puerto Escondido Looking for a chill beach to take a book and read?  Learn to surf or catch some waves in this lovely bay?  Do not miss Playa Carrizalillo!  Be ready to walk down a series of stone stairs and save some energy to walk up!,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r589613788-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
30jeanpierrep,You choose your wave size,"Playa Carazillo Puerto Escondido Super views, water calm, clean beach and very friendly people. A real experience.  will return.
Good access with stairs",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r584229234-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
marlonc742,"Beautiful hang out place, lot of work to go there and up","Playa Carazillo Puerto Escondido It is beautiful, however the stairs to get to, and back up, are a really work out, really good food, nice enviroment.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r583912694-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
I1175GManneh,Beautiful and low key cove,"Playa Carazillo Puerto Escondido We spent at least part of 3 of our 4 beach days in Puerto Escondido here. The ocean is warm and the colors are more vibrant than a lot of Pacific beaches are. Great to hang out all day, enjoy the water, and just chill.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r582321936-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
atomicjon6,Nice day spot or to learn surfing,"Playa Carazillo Puerto Escondido It pretty much very hot from 11am till 4pm so grab one of the lounge chairs and umbrellas.  Drinks and food are a bit pricey so you can bring some or at least water yourself.   You can rent a surfboard or get a lesson, sometimes its crowded.   The part you can stand is not deep, and the part you swim in is very.  And the sun sets behind the mountain.  For best sunset, go to Coral Beach from 5pm or a few hours before, no umbellas or stands there, but a bit easier to sit in the water, decent snorkeling, and careful of the rocks....",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r580648837-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
ngrubbs,By Far Best Beach in PE!!,"Playa Carazillo Puerto Escondido We go to this beach multiple times when we visit.  We rent chairs and then we surf, we play frisbee, boogie board, swim, hangout, drink, eat ice cream, and more.  The people that offer these services are kind and not pushy. We will continue to go back for many more years!!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r578905245-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Mac4YYZ,Nice little beach for surfing and swimming.,Playa Carazillo Puerto Escondido Went to this beach a few times during a surf camp. Very relaxed and quiet. Good for families. No loud annoying beach clubs. While there is still an active surf here it is smaller than the other local beaches.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r572525748-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
craigreinhardus,Great surfing for kids,Playa Carazillo Puerto Escondido Our kids 7and 11 took surf lessons here and the waves are perfect for the beginner.  The beach is quaint and casual and away from the hustle of the main beach.  We loved this beach.,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r572005989-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
233brents,First Time Surfing,Playa Carazillo Puerto Escondido We went and took our first surf lesson then enjoyed a fruit plate for breakfast.  The area is nice but busy and not for long beach walks but watching the surfing is very enjoyable.,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r571932649-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
lancec380,Best beach we've ever been to,"Playa Carazillo Puerto Escondido Best beach Andrea and I have ever visited!

We have been to Maui, many in Florida, Belize, Cancun, etc.

Gorgeous!  Great waves, crystal clear waters, cool international crowd.  So much fun watching all the surfers!

It's a small, so I could imagine at the wrong time of year it could get overly packed.

Service at the palapa we used was awesome!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r568542872-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Michaelgoalie,The place to go!,"Playa Carazillo Puerto Escondido Loved going to Playa Carrizalillo.  We spent a month in Puerto Escondido and went to P.C. at least 8 times.  You can purchase food/drinks/lounge chairs or you can bring your own.  We usually brought our own.  Beach was beautiful and clean.  Lots to do there - surf, bogie board, snorkel, swim or just soak up the sun on the beach. Would go back to it in a heart beat!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r566698945-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
eaglesway,Beach,Playa Carazillo Puerto Escondido Steep set of stair down to the beach. Not for the faint of heart. Expensive umbrella charge! And charge for bathroom on top of that! Food reasonably priced.,2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r565653021-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
PemiNH,Step arobics in the sun,"Playa Carazillo Puerto Escondido Didn't realze there were over 165 stps leading to the beach.  Not really compatable with knee or breathing issues.  Cost was $300 pesos to rent char and umbrella, which can be exchanged higher for food/beverage.  Prices higher than most.",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r565526440-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
glickety_split,Best beach in puerto escondido,"Playa Carazillo Puerto Escondido One of the most picturesque beaches ive been to (and i've been to Tulum, cancun, Thailand, Vietnam, Bahamas, aruba).  The steps are not bad at all- take your time if you need to..there is no rush :) we saw older people going up and down.  

renting a chair is nice but the prices vary between the bars. one place told us $400 pesos for two people and just pay for it in food and drinks. the next day, we went to a different place and it was $200 pesos just to rent (food and drinks were separate).  you could get away without a chair and umbrella but it might be sunny and hot.

The beach can be rough and it gets deep early on but its super fun to swim in. you will see people get rolled around by the strong shore waves. its so fun to watch the surfers.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r565101078-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
passiontotravel77,Sun & Surf,"Playa Carazillo Puerto Escondido Beautiful white beach with lots of restaurants serving cold cervaza on a hot day . You can rent a lounger with shade , sit & laugh & enjoy the great food . The waves & the current can be strong so watch the little ones AND be prepared for the 150 steps down to the beach & back up as well !",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r564759563-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
adino,Our favorite beach in PE,"Playa Carazillo Puerto Escondido Very pretty beach, clean water, lots of steps,over 160, easier arriving and leaving, but if you're in OK shape, not a problem.  Definitely worth the effort.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r563449527-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
elizabethr675,Breathtaking view from stairs,"Playa Carazillo Puerto Escondido This beach was my favorite of all!
To get to playa carrizalillo you have to take some good stairs, from the stairs the view is AMAZING.
This beach is small not to big but beautiful and simple, they don't have restaurant there so be prepared with your own water and snacks.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r561941659-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
frankie2011,Themost beautiful Cove,Playa Carazillo Puerto Escondido From when you come down the 160 steps to the beach until you climb back it is one of the most relaxing settings I have ever experienced. Try the fish tacos at the furthest point to the left as you leave the stairs. They are the best I have ever eaten and Very Cheap. Enjoy this wonderful Place!,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r561795554-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
JamesSPC,Quiet compared to others,"Playa Carazillo Puerto Escondido There are some great palapas here, where you can sit and watch the waves tear into the cove. A bit hard to find, but well worth it.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r561356427-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
A4029XIsusang,Possibly my favoret beach in the world.,"Playa Carazillo Puerto Escondido Other than the 169 steps down and up to get there, it is fabulous.  The swimming is terrific and there are lovely palapas along the back to provide you with chairs and tables, food and drink.  Swim out towards the ocean, come back and have a coco frio or a beer and lounge back for the afternoon.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r561325925-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Skisurfergirl,Beautiful Carrizalillo,"Playa Carazillo Puerto Escondido This is a gorgeous spot to spend a few hours/a few days/ most or all of your vacation Although it can get quite busy, most people here are very friendly (business people and guests alike). There will always be a welcome spot, get a coconut, a snack , a beer go for a swim, surf, etc. Also contrary to some previous reviews; there are bathrooms, even though they may be a little more 'rustic' than what you are used to (and I think you may have to pay one of the kid 'attendants' the equivalent of .50 cents to use.
Just go and enjoy, it's a great beach !",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r560342217-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
senora_pog,"Beautiful, but..","Playa Carazillo Puerto Escondido The beach has a transparent water, waves for beginner’s surfing and amazing view from the stairs where you approach it. 
Sadly, there are no decent bathrooms, it gets crowded from around 12 p.m. and the service is very different from what one can expect of a Mexican place. 
The piña colada inside a real coconut was delicious though!

Bottom line: be prepared to be in crowded place, see overpriced beds and tables, and pee in the sea.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r559647294-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
JCHC2015,Beautiful beach,Playa Carazillo Puerto Escondido It was rated as the most swimable beach in the area. The downfall wad that it was ovecrowded to the point that you could not enter the water. I went back to it on my last day at 7am and wish i had done that every day. Simply stunning and only one more tourist around,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r559443902-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
